Sample in Buffer,Sample in Window,TRIGGER,u_ddr3_ctrl_2port/u_fifo_axi4_adapter/axi4_to_fifo_inst/r_cnt_done,u_ddr3_ctrl_2port/u_fifo_axi4_adapter/axi4_to_fifo_inst/m_axi_araddr[13:0],u_ddr3_ctrl_2port/u_fifo_axi4_adapter/axi4_to_fifo_inst/rd_burst_done_cnt_en,u_ddr3_ctrl_2port/u_fifo_axi4_adapter/axi4_to_fifo_inst/m_axi_rlast,u_ddr3_ctrl_2port/u_fifo_axi4_adapter/axi4_to_fifo_inst/rd_burst_done_cnt[15:0]
659,659,0,0,2c00,1,0,3598
660,660,0,0,2c00,1,0,3598
661,661,0,0,2c00,1,0,3598
662,662,0,0,2c00,1,0,3598
663,663,0,0,2c00,1,0,3598
664,664,0,0,2c00,1,0,3598
665,665,0,0,2c00,1,0,3598
666,666,0,0,2c00,1,0,3598
667,667,0,0,2c00,1,0,3598
668,668,0,0,2c00,1,0,3598
669,669,0,0,2c00,1,0,3598
670,670,0,0,2c00,1,0,3598
671,671,0,0,2c00,1,0,3598
672,672,0,0,2c00,1,0,3598
673,673,0,0,2c00,1,0,3598
674,674,0,0,2c00,1,0,3598
675,675,0,0,2c00,1,0,3598
676,676,0,0,2c00,1,1,3598
677,677,0,0,2c00,1,1,3598
678,678,0,0,2e00,1,1,3599
679,679,0,0,2e00,1,1,3599
680,680,0,0,2e00,1,1,3599
681,681,0,0,2e00,1,1,3599
682,682,0,0,2e00,1,1,3599
683,683,0,0,2e00,1,1,3599
684,684,0,0,2e00,1,1,3599
685,685,0,0,2e00,1,1,3599
686,686,0,0,2e00,1,1,3599
687,687,0,0,2e00,1,1,3599
688,688,0,0,2e00,1,1,3599
689,689,0,0,2e00,1,1,3599
690,690,0,0,2e00,1,1,3599
691,691,0,0,2e00,1,1,3599
692,692,0,0,2e00,1,1,3599
693,693,0,0,2e00,1,1,3599
694,694,0,0,2e00,1,1,3599
695,695,0,0,2e00,1,1,3599
696,696,0,0,2e00,1,1,3599
697,697,0,0,2e00,1,1,3599
698,698,0,0,2e00,1,1,3599
699,699,0,0,2e00,1,1,3599
700,700,0,0,2e00,1,1,3599
701,701,0,0,2e00,1,1,3599
702,702,0,0,2e00,1,1,3599
703,703,0,0,2e00,1,1,3599
704,704,0,0,2e00,1,1,3599
705,705,0,0,2e00,1,1,3599
706,706,0,0,2e00,1,1,3599
707,707,0,0,2e00,1,1,3599
708,708,0,0,2e00,1,1,3599
709,709,0,0,2e00,1,1,3599
710,710,0,0,2e00,1,1,3599
711,711,0,0,2e00,1,1,3599
712,712,0,0,2e00,1,1,3599
713,713,0,0,2e00,1,1,3599
714,714,0,0,2e00,1,1,3599
715,715,0,0,2e00,1,1,3599
716,716,0,0,2e00,1,1,3599
717,717,0,0,2e00,1,1,3599
718,718,0,0,2e00,1,1,3599
719,719,0,0,2e00,1,1,3599
720,720,0,0,2e00,1,1,3599
721,721,0,0,2e00,1,1,3599
722,722,0,0,2e00,1,1,3599
723,723,0,0,2e00,1,1,3599
724,724,0,0,2e00,1,1,3599
725,725,0,0,2e00,1,1,3599
726,726,0,0,2e00,1,1,3599
727,727,0,0,2e00,1,1,3599
728,728,0,0,2e00,1,1,3599
729,729,0,0,2e00,1,1,3599
730,730,0,0,2e00,1,1,3599
731,731,0,0,2e00,1,1,3599
732,732,0,0,2e00,1,1,3599
733,733,0,0,2e00,1,1,3599
734,734,0,0,2e00,1,1,3599
735,735,0,0,2e00,1,1,3599
736,736,0,0,2e00,1,1,3599
737,737,0,0,2e00,1,1,3599
738,738,0,0,2e00,1,1,3599
739,739,0,0,2e00,1,1,3599
740,740,0,0,2e00,1,1,3599
741,741,0,0,2e00,1,1,3599
742,742,0,0,2e00,1,1,3599
743,743,0,0,2e00,1,1,3599
744,744,0,0,2e00,1,1,3599
745,745,0,0,2e00,1,1,3599
746,746,0,0,2e00,1,1,3599
747,747,0,0,2e00,1,1,3599
748,748,0,0,2e00,1,1,3599
749,749,0,0,2e00,1,1,3599
750,750,0,0,2e00,1,1,3599
751,751,0,0,2e00,1,1,3599
752,752,0,0,2e00,1,1,3599
753,753,0,0,2e00,1,1,3599
754,754,0,0,2e00,1,1,3599
755,755,0,0,2e00,1,1,3599
756,756,0,0,2e00,1,1,3599
757,757,0,0,2e00,1,1,3599
758,758,0,0,2e00,1,1,3599
759,759,0,0,2e00,1,1,3599
760,760,0,0,2e00,1,1,3599
761,761,0,0,2e00,1,1,3599
762,762,0,0,2e00,1,1,3599
763,763,0,0,2e00,1,1,3599
764,764,0,0,2e00,1,1,3599
765,765,0,0,2e00,1,1,3599
766,766,0,0,2e00,1,1,3599
767,767,0,0,2e00,1,1,3599
768,768,0,0,2e00,1,1,3599
769,769,0,0,2e00,1,1,3599
770,770,0,0,2e00,1,1,3599
771,771,0,0,2e00,1,1,3599
772,772,0,0,2e00,1,1,3599
773,773,0,0,2e00,1,1,3599
774,774,0,0,2e00,1,1,3599
775,775,0,0,2e00,1,1,3599
776,776,0,0,2e00,1,1,3599
777,777,0,0,2e00,1,1,3599
778,778,0,0,2e00,1,1,3599
779,779,0,0,2e00,1,1,3599
780,780,0,0,2e00,1,1,3599
781,781,0,0,2e00,1,1,3599
782,782,0,0,2e00,1,1,3599
783,783,0,0,2e00,1,1,3599
784,784,0,0,2e00,1,1,3599
785,785,0,0,2e00,1,1,3599
786,786,0,0,2e00,1,1,3599
787,787,0,0,2e00,1,1,3599
788,788,0,0,2e00,1,1,3599
789,789,0,0,2e00,1,1,3599
790,790,0,0,2e00,1,1,3599
791,791,0,0,2e00,1,1,3599
792,792,0,0,2e00,1,1,3599
793,793,0,0,2e00,1,1,3599
794,794,0,0,2e00,1,1,3599
795,795,0,0,2e00,1,1,3599
796,796,0,0,2e00,1,1,3599
797,797,0,0,2e00,1,1,3599
798,798,0,0,2e00,1,1,3599
799,799,0,0,2e00,1,1,3599
800,800,0,0,2e00,1,1,3599
801,801,0,0,2e00,1,1,3599
802,802,0,0,2e00,1,1,3599
803,803,0,0,2e00,1,1,3599
804,804,0,0,2e00,1,1,3599
805,805,0,0,2e00,1,1,3599
806,806,0,0,2e00,1,1,3599
807,807,0,0,2e00,1,1,3599
808,808,0,0,2e00,1,1,3599
809,809,0,0,2e00,1,1,3599
810,810,0,0,2e00,1,1,3599
811,811,0,0,2e00,1,1,3599
812,812,0,0,2e00,1,1,3599
813,813,0,0,2e00,1,1,3599
814,814,0,0,2e00,1,1,3599
815,815,0,0,2e00,1,1,3599
816,816,0,0,2e00,1,1,3599
817,817,0,0,2e00,1,1,3599
818,818,0,0,2e00,1,1,3599
819,819,0,0,2e00,1,1,3599
820,820,0,0,2e00,1,1,3599
821,821,0,0,2e00,1,1,3599
822,822,0,0,2e00,1,1,3599
823,823,0,0,2e00,1,1,3599
824,824,0,0,2e00,1,1,3599
825,825,0,0,2e00,1,1,3599
826,826,0,0,2e00,1,1,3599
827,827,0,0,2e00,1,1,3599
828,828,0,0,2e00,1,1,3599
829,829,0,0,2e00,1,1,3599
830,830,0,0,2e00,1,1,3599
831,831,0,0,2e00,1,1,3599
832,832,0,0,2e00,1,1,3599
833,833,0,0,2e00,1,1,3599
834,834,0,0,2e00,1,1,3599
835,835,0,0,2e00,1,1,3599
836,836,0,0,2e00,1,1,3599
837,837,0,0,2e00,1,1,3599
838,838,0,0,2e00,1,1,3599
839,839,0,0,2e00,1,1,3599
840,840,0,0,2e00,1,1,3599
841,841,0,0,2e00,1,1,3599
842,842,0,0,2e00,1,1,3599
843,843,0,0,2e00,1,1,3599
844,844,0,0,2e00,1,1,3599
845,845,0,0,2e00,1,1,3599
846,846,0,0,2e00,1,1,3599
847,847,0,0,2e00,1,1,3599
848,848,0,0,2e00,1,1,3599
849,849,0,0,2e00,1,1,3599
850,850,0,0,2e00,1,1,3599
851,851,0,0,2e00,1,1,3599
852,852,0,0,2e00,1,1,3599
853,853,0,0,2e00,1,1,3599
854,854,0,0,2e00,1,1,3599
855,855,0,0,2e00,1,1,3599
856,856,0,0,2e00,1,1,3599
857,857,0,0,2e00,1,1,3599
858,858,0,0,2e00,1,1,3599
859,859,0,0,2e00,1,1,3599
860,860,0,0,2e00,1,1,3599
861,861,0,0,2e00,1,1,3599
862,862,0,0,2e00,1,1,3599
863,863,0,0,2e00,1,1,3599
864,864,0,0,2e00,1,1,3599
865,865,0,0,2e00,1,1,3599
866,866,0,0,2e00,1,1,3599
867,867,0,0,2e00,1,1,3599
868,868,0,0,2e00,1,1,3599
869,869,0,0,2e00,1,1,3599
870,870,0,0,2e00,1,1,3599
871,871,0,0,2e00,1,1,3599
872,872,0,0,2e00,1,1,3599
873,873,0,0,2e00,1,1,3599
874,874,0,0,2e00,1,1,3599
875,875,0,0,2e00,1,1,3599
876,876,0,0,2e00,1,1,3599
877,877,0,0,2e00,1,1,3599
878,878,0,0,2e00,1,1,3599
879,879,0,0,2e00,1,1,3599
880,880,0,0,2e00,1,1,3599
881,881,0,0,2e00,1,1,3599
882,882,0,0,2e00,1,1,3599
883,883,0,0,2e00,1,1,3599
884,884,0,0,2e00,1,1,3599
885,885,0,0,2e00,1,1,3599
886,886,0,0,2e00,1,1,3599
887,887,0,0,2e00,1,1,3599
888,888,0,0,2e00,1,1,3599
889,889,0,0,2e00,1,1,3599
890,890,0,0,2e00,1,1,3599
891,891,0,0,2e00,1,1,3599
892,892,0,0,2e00,1,1,3599
893,893,0,0,2e00,1,1,3599
894,894,0,0,2e00,1,1,3599
895,895,0,0,2e00,1,1,3599
896,896,0,0,2e00,1,1,3599
897,897,0,0,2e00,1,1,3599
898,898,0,0,2e00,1,1,3599
899,899,0,0,2e00,1,1,3599
900,900,0,0,2e00,1,1,3599
901,901,0,0,2e00,1,1,3599
902,902,0,0,2e00,1,1,3599
903,903,0,0,2e00,1,1,3599
904,904,0,0,2e00,1,1,3599
905,905,0,0,2e00,1,1,3599
906,906,0,0,2e00,1,1,3599
907,907,0,0,2e00,1,1,3599
908,908,0,0,2e00,1,1,3599
909,909,0,0,2e00,1,1,3599
910,910,0,0,2e00,1,1,3599
911,911,0,0,2e00,1,1,3599
912,912,0,0,2e00,1,1,3599
913,913,0,0,2e00,1,1,3599
914,914,0,0,2e00,1,1,3599
915,915,0,0,2e00,1,1,3599
916,916,0,0,2e00,1,1,3599
917,917,0,0,2e00,1,1,3599
918,918,0,0,2e00,1,1,3599
919,919,0,0,2e00,1,1,3599
920,920,0,0,2e00,1,1,3599
921,921,0,0,2e00,1,1,3599
922,922,0,0,2e00,1,1,3599
923,923,0,0,2e00,1,1,3599
924,924,0,0,2e00,1,1,3599
925,925,0,0,2e00,1,1,3599
926,926,0,0,2e00,1,1,3599
927,927,0,0,2e00,1,1,3599
928,928,0,0,2e00,1,1,3599
929,929,0,0,2e00,1,1,3599
930,930,0,0,2e00,1,1,3599
931,931,0,0,2e00,1,1,3599
932,932,0,0,2e00,1,1,3599
933,933,0,0,2e00,1,1,3599
934,934,0,0,2e00,1,1,3599
935,935,0,0,2e00,1,1,3599
936,936,0,0,2e00,1,1,3599
937,937,0,0,2e00,1,1,3599
938,938,0,0,2e00,1,1,3599
939,939,0,0,2e00,1,1,3599
940,940,0,0,2e00,1,1,3599
941,941,0,0,2e00,1,1,3599
942,942,0,0,2e00,1,0,3599
943,943,0,0,2e00,1,0,3599
944,944,0,0,2e00,1,0,3599
945,945,0,0,2e00,1,0,3599
946,946,0,0,2e00,1,0,3599
947,947,0,0,2e00,1,0,3599
948,948,0,0,2e00,1,0,3599
949,949,0,0,2e00,1,0,3599
950,950,0,0,2e00,1,0,3599
951,951,0,0,2e00,1,0,3599
952,952,0,0,2e00,1,0,3599
953,953,0,0,2e00,1,0,3599
954,954,0,0,2e00,1,0,3599
955,955,0,0,2e00,1,0,3599
956,956,0,0,2e00,1,0,3599
957,957,0,0,2e00,1,0,3599
958,958,0,0,2e00,1,0,3599
959,959,0,0,2e00,1,0,3599
960,960,0,0,2e00,1,0,3599
961,961,0,0,2e00,1,0,3599
962,962,0,0,2e00,1,0,3599
963,963,0,0,2e00,1,0,3599
964,964,0,0,2e00,1,0,3599
965,965,0,0,2e00,1,0,3599
966,966,0,0,2e00,1,0,3599
967,967,0,0,2e00,1,0,3599
968,968,0,0,2e00,1,0,3599
969,969,0,0,2e00,1,0,3599
970,970,0,0,2e00,1,0,3599
971,971,0,0,2e00,1,0,3599
972,972,0,0,2e00,1,0,3599
973,973,0,0,2e00,1,0,3599
974,974,0,0,2e00,1,0,3599
975,975,0,0,2e00,1,0,3599
976,976,0,0,2e00,1,0,3599
977,977,0,0,2e00,1,0,3599
978,978,0,0,2e00,1,0,3599
979,979,0,0,2e00,1,0,3599
980,980,0,0,2e00,1,0,3599
981,981,0,0,2e00,1,0,3599
982,982,0,0,2e00,1,0,3599
983,983,0,0,2e00,1,0,3599
984,984,0,0,2e00,1,0,3599
985,985,0,0,2e00,1,0,3599
986,986,0,0,2e00,1,0,3599
987,987,0,0,2e00,1,0,3599
988,988,0,0,2e00,1,0,3599
989,989,0,0,2e00,1,0,3599
990,990,0,0,2e00,1,0,3599
991,991,0,0,2e00,1,0,3599
992,992,0,0,2e00,1,0,3599
993,993,0,0,2e00,1,0,3599
994,994,0,0,2e00,1,0,3599
995,995,0,0,2e00,1,0,3599
996,996,0,0,2e00,1,0,3599
997,997,0,0,2e00,1,0,3599
998,998,0,0,2e00,1,0,3599
999,999,0,0,2e00,1,0,3599
1000,1000,0,0,2e00,1,0,3599
1001,1001,0,0,2e00,1,0,3599
1002,1002,0,0,2e00,1,0,3599
1003,1003,0,0,2e00,1,0,3599
1004,1004,0,0,2e00,1,0,3599
1005,1005,0,0,2e00,1,0,3599
1006,1006,0,0,2e00,1,0,3599
1007,1007,0,0,2e00,1,0,3599
1008,1008,0,0,2e00,1,0,3599
1009,1009,0,0,2e00,1,0,3599
1010,1010,0,0,2e00,1,0,3599
1011,1011,0,0,2e00,1,0,3599
1012,1012,0,0,2e00,1,0,3599
1013,1013,0,0,2e00,1,0,3599
1014,1014,0,0,2e00,1,0,3599
1015,1015,0,0,2e00,1,0,3599
1016,1016,0,0,2e00,1,0,3599
1017,1017,0,0,2e00,1,0,3599
1018,1018,0,0,2e00,1,0,3599
1019,1019,0,0,2e00,1,0,3599
1020,1020,0,0,2e00,1,0,3599
1021,1021,0,0,2e00,1,0,3599
1022,1022,0,0,2e00,1,1,3599
1023,1023,0,0,2e00,1,1,3599
1024,1024,1,1,3000,1,1,0
1025,1025,0,0,0000,1,1,0
1026,1026,0,0,0000,1,1,0
1027,1027,0,0,0000,1,1,0
1028,1028,0,0,0000,1,1,0
1029,1029,0,0,0000,1,1,0
1030,1030,0,0,0000,1,1,0
1031,1031,0,0,0000,1,1,0
1032,1032,0,0,0000,1,1,0
1033,1033,0,0,0000,1,1,0
1034,1034,0,0,0000,1,1,0
1035,1035,0,0,0000,1,1,0
1036,1036,0,0,0000,1,1,0
1037,1037,0,0,0000,1,1,0
1038,1038,0,0,0000,1,1,0
1039,1039,0,0,0000,1,1,0
1040,1040,0,0,0000,1,1,0
1041,1041,0,0,0000,1,1,0
1042,1042,0,0,0000,1,1,0
1043,1043,0,0,0000,1,1,0
1044,1044,0,0,0000,1,1,0
1045,1045,0,0,0000,1,1,0
1046,1046,0,0,0000,1,1,0
1047,1047,0,0,0000,1,1,0
1048,1048,0,0,0000,1,1,0
1049,1049,0,0,0000,1,1,0
1050,1050,0,0,0000,1,1,0
1051,1051,0,0,0000,1,1,0
1052,1052,0,0,0000,1,1,0
1053,1053,0,0,0000,1,1,0
1054,1054,0,0,0000,1,1,0
1055,1055,0,0,0000,1,1,0
1056,1056,0,0,0000,1,1,0
1057,1057,0,0,0000,1,1,0
1058,1058,0,0,0000,1,1,0
1059,1059,0,0,0000,1,1,0
1060,1060,0,0,0000,1,1,0
1061,1061,0,0,0000,1,1,0
1062,1062,0,0,0000,1,1,0
1063,1063,0,0,0000,1,1,0
1064,1064,0,0,0000,1,1,0
1065,1065,0,0,0000,1,1,0
1066,1066,0,0,0000,1,1,0
1067,1067,0,0,0000,1,1,0
1068,1068,0,0,0000,1,1,0
1069,1069,0,0,0000,1,1,0
1070,1070,0,0,0000,1,1,0
1071,1071,0,0,0000,1,1,0
1072,1072,0,0,0000,1,1,0
1073,1073,0,0,0000,1,1,0
1074,1074,0,0,0000,1,1,0
1075,1075,0,0,0000,1,1,0
1076,1076,0,0,0000,1,1,0
1077,1077,0,0,0000,1,1,0
1078,1078,0,0,0000,1,1,0
1079,1079,0,0,0000,1,1,0
1080,1080,0,0,0000,1,1,0
1081,1081,0,0,0000,1,1,0
1082,1082,0,0,0000,1,1,0
1083,1083,0,0,0000,1,1,0
1084,1084,0,0,0000,1,1,0
1085,1085,0,0,0000,1,1,0
1086,1086,0,0,0000,1,1,0
1087,1087,0,0,0000,1,1,0
1088,1088,0,0,0000,1,1,0
1089,1089,0,0,0000,1,1,0
1090,1090,0,0,0000,1,1,0
1091,1091,0,0,0000,1,1,0
1092,1092,0,0,0000,1,1,0
1093,1093,0,0,0000,1,1,0
1094,1094,0,0,0000,1,1,0
1095,1095,0,0,0000,1,1,0
1096,1096,0,0,0000,1,1,0
1097,1097,0,0,0000,1,1,0
1098,1098,0,0,0000,1,1,0
1099,1099,0,0,0000,1,1,0
1100,1100,0,0,0000,1,1,0
1101,1101,0,0,0000,1,1,0
1102,1102,0,0,0000,1,1,0
1103,1103,0,0,0000,1,1,0
1104,1104,0,0,0000,1,1,0
1105,1105,0,0,0000,1,1,0
1106,1106,0,0,0000,1,1,0
1107,1107,0,0,0000,1,1,0
1108,1108,0,0,0000,1,1,0
1109,1109,0,0,0000,1,1,0
1110,1110,0,0,0000,1,1,0
1111,1111,0,0,0000,1,1,0
1112,1112,0,0,0000,1,1,0
1113,1113,0,0,0000,1,1,0
1114,1114,0,0,0000,1,1,0
1115,1115,0,0,0000,1,1,0
1116,1116,0,0,0000,1,1,0
1117,1117,0,0,0000,1,1,0
1118,1118,0,0,0000,1,1,0
1119,1119,0,0,0000,1,1,0
1120,1120,0,0,0000,1,1,0
1121,1121,0,0,0000,1,1,0
1122,1122,0,0,0000,1,1,0
1123,1123,0,0,0000,1,1,0
1124,1124,0,0,0000,1,1,0
1125,1125,0,0,0000,1,1,0
1126,1126,0,0,0000,1,1,0
1127,1127,0,0,0000,1,1,0
1128,1128,0,0,0000,1,1,0
1129,1129,0,0,0000,1,1,0
1130,1130,0,0,0000,1,1,0
1131,1131,0,0,0000,1,1,0
1132,1132,0,0,0000,1,1,0
1133,1133,0,0,0000,1,1,0
1134,1134,0,0,0000,1,1,0
1135,1135,0,0,0000,1,1,0
1136,1136,0,0,0000,1,1,0
1137,1137,0,0,0000,1,1,0
1138,1138,0,0,0000,1,1,0
1139,1139,0,0,0000,1,1,0
1140,1140,0,0,0000,1,1,0
1141,1141,0,0,0000,1,1,0
1142,1142,0,0,0000,1,1,0
1143,1143,0,0,0000,1,1,0
1144,1144,0,0,0000,1,1,0
1145,1145,0,0,0000,1,1,0
1146,1146,0,0,0000,1,1,0
1147,1147,0,0,0000,1,1,0
1148,1148,0,0,0000,1,1,0
1149,1149,0,0,0000,1,1,0
1150,1150,0,0,0000,1,1,0
1151,1151,0,0,0000,1,1,0
1152,1152,0,0,0000,1,1,0
1153,1153,0,0,0000,1,1,0
1154,1154,0,0,0000,1,1,0
1155,1155,0,0,0000,1,1,0
1156,1156,0,0,0000,1,1,0
1157,1157,0,0,0000,1,1,0
1158,1158,0,0,0000,1,1,0
1159,1159,0,0,0000,1,1,0
1160,1160,0,0,0000,1,1,0
1161,1161,0,0,0000,1,1,0
1162,1162,0,0,0000,1,1,0
1163,1163,0,0,0000,1,1,0
1164,1164,0,0,0000,1,1,0
1165,1165,0,0,0000,1,1,0
1166,1166,0,0,0000,1,1,0
1167,1167,0,0,0000,1,1,0
1168,1168,0,0,0000,1,1,0
1169,1169,0,0,0000,1,1,0
1170,1170,0,0,0000,1,1,0
1171,1171,0,0,0000,1,1,0
1172,1172,0,0,0000,1,1,0
1173,1173,0,0,0000,1,1,0
1174,1174,0,0,0000,1,1,0
1175,1175,0,0,0000,1,1,0
1176,1176,0,0,0000,1,1,0
1177,1177,0,0,0000,1,1,0
1178,1178,0,0,0000,1,1,0
1179,1179,0,0,0000,1,1,0
1180,1180,0,0,0000,1,1,0
1181,1181,0,0,0000,1,1,0
1182,1182,0,0,0000,1,1,0
1183,1183,0,0,0000,1,1,0
1184,1184,0,0,0000,1,1,0
1185,1185,0,0,0000,1,1,0
1186,1186,0,0,0000,1,1,0
1187,1187,0,0,0000,1,1,0
1188,1188,0,0,0000,1,1,0
1189,1189,0,0,0000,1,1,0
1190,1190,0,0,0000,1,1,0
1191,1191,0,0,0000,1,1,0
1192,1192,0,0,0000,1,1,0
1193,1193,0,0,0000,1,1,0
1194,1194,0,0,0000,1,1,0
1195,1195,0,0,0000,1,1,0
1196,1196,0,0,0000,1,1,0
1197,1197,0,0,0000,1,1,0
1198,1198,0,0,0000,1,1,0
1199,1199,0,0,0000,1,1,0
1200,1200,0,0,0000,1,1,0
1201,1201,0,0,0000,1,1,0
1202,1202,0,0,0000,1,1,0
1203,1203,0,0,0000,1,1,0
1204,1204,0,0,0000,1,1,0
1205,1205,0,0,0000,1,1,0
1206,1206,0,0,0000,1,1,0
1207,1207,0,0,0000,1,1,0
1208,1208,0,0,0000,1,1,0
1209,1209,0,0,0000,1,1,0
1210,1210,0,0,0000,1,1,0
1211,1211,0,0,0000,1,1,0
1212,1212,0,0,0000,1,1,0
1213,1213,0,0,0000,1,1,0
1214,1214,0,0,0000,1,1,0
1215,1215,0,0,0000,1,1,0
1216,1216,0,0,0000,1,1,0
1217,1217,0,0,0000,1,1,0
1218,1218,0,0,0000,1,1,0
1219,1219,0,0,0000,1,1,0
1220,1220,0,0,0000,1,1,0
1221,1221,0,0,0000,1,1,0
1222,1222,0,0,0000,1,1,0
1223,1223,0,0,0000,1,1,0
1224,1224,0,0,0000,1,1,0
1225,1225,0,0,0000,1,1,0
1226,1226,0,0,0000,1,1,0
1227,1227,0,0,0000,1,1,0
1228,1228,0,0,0000,1,1,0
1229,1229,0,0,0000,1,1,0
1230,1230,0,0,0000,1,1,0
1231,1231,0,0,0000,1,1,0
1232,1232,0,0,0000,1,1,0
1233,1233,0,0,0000,1,1,0
1234,1234,0,0,0000,1,1,0
1235,1235,0,0,0000,1,1,0
1236,1236,0,0,0000,1,1,0
1237,1237,0,0,0000,1,1,0
1238,1238,0,0,0000,1,1,0
1239,1239,0,0,0000,1,1,0
1240,1240,0,0,0000,1,1,0
1241,1241,0,0,0000,1,1,0
1242,1242,0,0,0000,1,1,0
1243,1243,0,0,0000,1,1,0
1244,1244,0,0,0000,1,1,0
1245,1245,0,0,0000,1,1,0
1246,1246,0,0,0000,1,1,0
1247,1247,0,0,0000,1,1,0
1248,1248,0,0,0000,1,1,0
1249,1249,0,0,0000,1,1,0
1250,1250,0,0,0000,1,1,0
1251,1251,0,0,0000,1,1,0
1252,1252,0,0,0000,1,1,0
1253,1253,0,0,0000,1,1,0
1254,1254,0,0,0000,1,1,0
1255,1255,0,0,0000,1,1,0
1256,1256,0,0,0000,1,1,0
1257,1257,0,0,0000,1,1,0
1258,1258,0,0,0000,1,1,0
1259,1259,0,0,0000,1,1,0
1260,1260,0,0,0000,1,1,0
1261,1261,0,0,0000,1,1,0
1262,1262,0,0,0000,1,1,0
1263,1263,0,0,0000,1,1,0
1264,1264,0,0,0000,1,1,0
1265,1265,0,0,0000,1,1,0
1266,1266,0,0,0000,1,1,0
1267,1267,0,0,0000,1,1,0
1268,1268,0,0,0000,1,1,0
1269,1269,0,0,0000,1,1,0
1270,1270,0,0,0000,1,1,0
1271,1271,0,0,0000,1,1,0
1272,1272,0,0,0000,1,1,0
1273,1273,0,0,0000,1,1,0
1274,1274,0,0,0000,1,1,0
1275,1275,0,0,0000,1,1,0
1276,1276,0,0,0000,1,1,0
1277,1277,0,0,0000,1,1,0
1278,1278,0,0,0000,1,1,0
1279,1279,0,0,0000,1,1,0
1280,1280,0,0,0000,1,1,0
1281,1281,0,0,0000,1,1,0
1282,1282,0,0,0000,1,1,0
1283,1283,0,0,0000,1,1,0
1284,1284,0,0,0000,1,1,0
1285,1285,0,0,0000,1,1,0
1286,1286,0,0,0000,1,1,0
1287,1287,0,0,0000,1,1,0
1288,1288,0,0,0000,1,0,0
1289,1289,0,0,0000,1,0,0
1290,1290,0,0,0000,1,0,0
1291,1291,0,0,0000,1,0,0
1292,1292,0,0,0000,1,0,0
1293,1293,0,0,0000,1,0,0
1294,1294,0,0,0000,1,0,0
1295,1295,0,0,0000,1,0,0
1296,1296,0,0,0000,1,0,0
1297,1297,0,0,0000,1,0,0
1298,1298,0,0,0000,1,0,0
1299,1299,0,0,0000,1,0,0
1300,1300,0,0,0000,1,0,0
1301,1301,0,0,0000,1,0,0
1302,1302,0,0,0000,1,0,0
1303,1303,0,0,0000,1,0,0
1304,1304,0,0,0000,1,0,0
1305,1305,0,0,0000,1,0,0
1306,1306,0,0,0000,1,0,0
1307,1307,0,0,0000,1,0,0
1308,1308,0,0,0000,1,0,0
1309,1309,0,0,0000,1,0,0
1310,1310,0,0,0000,1,0,0
1311,1311,0,0,0000,1,0,0
1312,1312,0,0,0000,1,0,0
1313,1313,0,0,0000,1,0,0
1314,1314,0,0,0000,1,0,0
1315,1315,0,0,0000,1,0,0
1316,1316,0,0,0000,1,0,0
1317,1317,0,0,0000,1,0,0
1318,1318,0,0,0000,1,0,0
1319,1319,0,0,0000,1,0,0
1320,1320,0,0,0000,1,0,0
1321,1321,0,0,0000,1,0,0
1322,1322,0,0,0000,1,0,0
1323,1323,0,0,0000,1,0,0
1324,1324,0,0,0000,1,0,0
1325,1325,0,0,0000,1,0,0
1326,1326,0,0,0000,1,0,0
1327,1327,0,0,0000,1,0,0
1328,1328,0,0,0000,1,0,0
1329,1329,0,0,0000,1,0,0
1330,1330,0,0,0000,1,0,0
1331,1331,0,0,0000,1,0,0
1332,1332,0,0,0000,1,0,0
1333,1333,0,0,0000,1,0,0
1334,1334,0,0,0000,1,0,0
1335,1335,0,0,0000,1,0,0
1336,1336,0,0,0000,1,0,0
1337,1337,0,0,0000,1,0,0
1338,1338,0,0,0000,1,0,0
1339,1339,0,0,0000,1,0,0
1340,1340,0,0,0000,1,0,0
1341,1341,0,0,0000,1,0,0
1342,1342,0,0,0000,1,0,0
1343,1343,0,0,0000,1,0,0
1344,1344,0,0,0000,1,0,0
1345,1345,0,0,0000,1,0,0
1346,1346,0,0,0000,1,0,0
1347,1347,0,0,0000,1,0,0
1348,1348,0,0,0000,1,0,0
1349,1349,0,0,0000,1,0,0
1350,1350,0,0,0000,1,0,0
1351,1351,0,0,0000,1,0,0
1352,1352,0,0,0000,1,0,0
1353,1353,0,0,0000,1,0,0
1354,1354,0,0,0000,1,0,0
1355,1355,0,0,0000,1,0,0
1356,1356,0,0,0000,1,0,0
1357,1357,0,0,0000,1,0,0
1358,1358,0,0,0000,1,0,0
1359,1359,0,0,0000,1,0,0
1360,1360,0,0,0000,1,0,0
1361,1361,0,0,0000,1,0,0
1362,1362,0,0,0000,1,0,0
1363,1363,0,0,0000,1,0,0
1364,1364,0,0,0000,1,0,0
1365,1365,0,0,0000,1,0,0
1366,1366,0,0,0000,1,0,0
1367,1367,0,0,0000,1,0,0
1368,1368,0,0,0000,1,1,0
1369,1369,0,0,0000,1,1,0
1370,1370,0,0,0200,1,1,1
1371,1371,0,0,0200,1,1,1
1372,1372,0,0,0200,1,1,1
1373,1373,0,0,0200,1,1,1
1374,1374,0,0,0200,1,1,1
1375,1375,0,0,0200,1,1,1
1376,1376,0,0,0200,1,1,1
